function,implementation,input_size,window_size,time
countd,Hyper naive,1,1,0.002215299755334854
countd,Hyper naive,20000,1000,0.4739030785858631
countd,Hyper naive,40000,2000,1.292273955885321
countd,Hyper naive,60000,3000,2.3049803264439106
countd,Hyper naive,80000,4000,2.6916915527544916
countd,Hyper naive,100000,5000,4.786911117844284
countd,Hyper naive,120000,6000,5.123619764111936
countd,Hyper naive,2000000,XXX,not measured. Just here to pad the plot
countd,Hyper incremental,1,1,0.002238228917121887
countd,Hyper incremental,20000,1000,0.006414288654923439
countd,Hyper incremental,40000,2000,0.00918534304946661
countd,Hyper incremental,60000,3000,0.010808981955051422
countd,Hyper incremental,80000,4000,0.012341381050646305
countd,Hyper incremental,100000,5000,0.012424834072589874
countd,Hyper incremental,120000,6000,0.01414143294095993
countd,Hyper incremental,140000,7000,0.014978197403252125
countd,Hyper incremental,160000,8000,0.018224045634269714
countd,Hyper incremental,180000,9000,0.017160847783088684
countd,Hyper incremental,200000,10000,0.018979907035827637
countd,Hyper incremental,220000,11000,0.01904767844825983
countd,Hyper incremental,240000,12000,0.0204607006162405
countd,Hyper incremental,260000,13000,0.020076424814760685
countd,Hyper incremental,280000,14000,0.020963355898857117
countd,Hyper incremental,300000,15000,0.021980774588882923
countd,Hyper incremental,320000,16000,0.02512424997985363
countd,Hyper incremental,340000,17000,0.025867716409265995
countd,Hyper incremental,360000,18000,0.02738378942012787
countd,Hyper incremental,380000,19000,0.028331820853054523
countd,Hyper incremental,400000,20000,0.028803229331970215
countd,Hyper incremental,420000,21000,0.02939317747950554
countd,Hyper incremental,440000,22000,0.03131752647459507
countd,Hyper incremental,460000,23000,0.03210458159446716
countd,Hyper incremental,480000,24000,0.03329532127827406
countd,Hyper incremental,500000,25000,0.03428914397954941
countd,Hyper incremental,520000,26000,0.03445712383836508
countd,Hyper incremental,540000,27000,0.03635902516543865
countd,Hyper incremental,560000,28000,0.038684154860675335
countd,Hyper incremental,580000,29000,0.0427394500002265
countd,Hyper incremental,600000,30000,0.04150966554880142
countd,Hyper incremental,620000,31000,0.0434717433527112
countd,Hyper incremental,640000,32000,0.04516573902219534
countd,Hyper incremental,660000,33000,0.048174464143812656
countd,Hyper incremental,680000,34000,0.050386990420520306
countd,Hyper incremental,700000,35000,0.052381803281605244
countd,Hyper incremental,720000,36000,0.0528866657987237
countd,Hyper incremental,740000,37000,0.057112098671495914
countd,Hyper incremental,760000,38000,0.0584962610155344
countd,Hyper incremental,780000,39000,0.060739800333976746
countd,Hyper incremental,800000,40000,0.060810716822743416
countd,Hyper incremental,820000,41000,0.06421658582985401
countd,Hyper incremental,840000,42000,0.06224161013960838
countd,Hyper incremental,860000,43000,0.0650131618604064
countd,Hyper incremental,880000,44000,0.06545850913971663
countd,Hyper incremental,900000,45000,0.06787881068885326
countd,Hyper incremental,920000,46000,0.07165831420570612
countd,Hyper incremental,940000,47000,0.0662643751129508
countd,Hyper incremental,960000,48000,0.07188829872757196
countd,Hyper incremental,980000,49000,0.07138263899832964
countd,Hyper incremental,1000000,50000,0.0742212813347578
countd,Hyper incremental,1020000,51000,0.07327800523489714
countd,Hyper incremental,1040000,52000,0.07662354875355959
countd,Hyper incremental,1060000,53000,0.07825447712093592
countd,Hyper incremental,1080000,54000,0.08249116782099009
countd,Hyper incremental,1100000,55000,0.08444667141884565
countd,Hyper incremental,1120000,56000,0.08306252397596836
countd,Hyper incremental,1140000,57000,0.08539052028208971
countd,Hyper incremental,1160000,58000,0.08901091665029526
countd,Hyper incremental,1180000,59000,0.08768614567816257
countd,Hyper incremental,1200000,60000,0.1322125568985939
countd,Hyper incremental,1220000,61000,0.1391022363677621
countd,Hyper incremental,1240000,62000,0.13719910755753517
countd,Hyper incremental,1260000,63000,0.13885618094354868
countd,Hyper incremental,1280000,64000,0.13989058509469032
countd,Hyper incremental,1300000,65000,0.14235947001725435
countd,Hyper incremental,1320000,66000,0.14227862283587456
countd,Hyper incremental,1340000,67000,0.1407330445945263
countd,Hyper incremental,1360000,68000,0.14571797847747803
countd,Hyper incremental,1380000,69000,0.15033423341810703
countd,Hyper incremental,1400000,70000,0.16035582218319178
countd,Hyper incremental,1420000,71000,0.1565967369824648
countd,Hyper incremental,1440000,72000,0.1629079021513462
countd,Hyper incremental,1460000,73000,0.16554477345198393
countd,Hyper incremental,1480000,74000,0.1651927689090371
countd,Hyper incremental,1500000,75000,0.1652971003204584
countd,Hyper incremental,1520000,76000,0.16953253652900457
countd,Hyper incremental,1540000,77000,0.1732344450429082
countd,Hyper incremental,1560000,78000,0.17756062652915716
countd,Hyper incremental,1580000,79000,0.17368346732109785
countd,Hyper incremental,1600000,80000,0.1805989621207118
countd,Hyper incremental,1620000,81000,0.18562476709485054
countd,Hyper incremental,1640000,82000,0.18492516502738
countd,Hyper incremental,1660000,83000,0.18989296443760395
countd,Hyper incremental,1680000,84000,0.18753230199217796
countd,Hyper incremental,1700000,85000,0.1857189554721117
countd,Hyper incremental,1720000,86000,0.19316302426159382
countd,Hyper incremental,1740000,87000,0.1961412290111184
countd,Hyper incremental,1760000,88000,0.20016639586538076
countd,Hyper incremental,1780000,89000,0.19609680958092213
countd,Hyper incremental,1800000,90000,0.2025496233254671
countd,Hyper incremental,1820000,91000,0.20819024555385113
countd,Hyper incremental,1840000,92000,0.21522459294646978
countd,Hyper incremental,1860000,93000,0.21183248050510883
countd,Hyper incremental,1880000,94000,0.20610596891492605
countd,Hyper incremental,1900000,95000,0.2149614281952381
countd,Hyper incremental,1920000,96000,0.21532990410923958
countd,Hyper incremental,1940000,97000,0.21916641108691692
countd,Hyper incremental,1960000,98000,0.22402965370565653
countd,Hyper incremental,1980000,99000,0.22447316627949476
countd,Hyper incremental,2000000,100000,0.22354820929467678
countd,Hyper tree,1,1,0.0026219645515084267
countd,Hyper tree,20000,1000,0.01503212284296751
countd,Hyper tree,40000,2000,0.018909900449216366
countd,Hyper tree,60000,3000,0.02209107019007206
countd,Hyper tree,80000,4000,0.025032097473740578
countd,Hyper tree,100000,5000,0.02573572564870119
countd,Hyper tree,120000,6000,0.029473045840859413
countd,Hyper tree,140000,7000,0.030704202130436897
countd,Hyper tree,160000,8000,0.03278367780148983
countd,Hyper tree,180000,9000,0.03334512747824192
countd,Hyper tree,200000,10000,0.035264819860458374
countd,Hyper tree,220000,11000,0.03560850769281387
countd,Hyper tree,240000,12000,0.03646673634648323
countd,Hyper tree,260000,13000,0.03813549689948559
countd,Hyper tree,280000,14000,0.03906052000820637
countd,Hyper tree,300000,15000,0.039211925119161606
countd,Hyper tree,320000,16000,0.041126664727926254
countd,Hyper tree,340000,17000,0.041682892479002476
countd,Hyper tree,360000,18000,0.04270058684051037
countd,Hyper tree,380000,19000,0.0451284684240818
countd,Hyper tree,400000,20000,0.04597611166536808
countd,Hyper tree,420000,21000,0.04585737083107233
countd,Hyper tree,440000,22000,0.04790093842893839
countd,Hyper tree,460000,23000,0.04896224942058325
countd,Hyper tree,480000,24000,0.05050173960626125
countd,Hyper tree,500000,25000,0.05161902494728565
countd,Hyper tree,520000,26000,0.05223989952355623
countd,Hyper tree,540000,27000,0.0528931375592947
countd,Hyper tree,560000,28000,0.05349975544959307
countd,Hyper tree,580000,29000,0.05582521017640829
countd,Hyper tree,600000,30000,0.05715175997465849
countd,Hyper tree,620000,31000,0.05837410409003496
countd,Hyper tree,640000,32000,0.060074709355831146
countd,Hyper tree,660000,33000,0.0614218395203352
countd,Hyper tree,680000,34000,0.06203292217105627
countd,Hyper tree,700000,35000,0.06224373262375593
countd,Hyper tree,720000,36000,0.06315906997770071
countd,Hyper tree,740000,37000,0.06345762312412262
countd,Hyper tree,760000,38000,0.06590298097580671
countd,Hyper tree,780000,39000,0.06644249521195889
countd,Hyper tree,800000,40000,0.06761938892304897
countd,Hyper tree,820000,41000,0.07213572412729263
countd,Hyper tree,840000,42000,0.07163172587752342
countd,Hyper tree,860000,43000,0.0768592031672597
countd,Hyper tree,880000,44000,0.07881610188633204
countd,Hyper tree,900000,45000,0.08065041992813349
countd,Hyper tree,920000,46000,0.08017459139227867
countd,Hyper tree,940000,47000,0.08185833692550659
countd,Hyper tree,960000,48000,0.08361389953643084
countd,Hyper tree,980000,49000,0.08209710475057364
countd,Hyper tree,1000000,50000,0.08553027641028166
countd,Hyper tree,1020000,51000,0.08765015844255686
countd,Hyper tree,1040000,52000,0.08816137071698904
countd,Hyper tree,1060000,53000,0.09314613230526447
countd,Hyper tree,1080000,54000,0.09546021465212107
countd,Hyper tree,1100000,55000,0.09935095068067312
countd,Hyper tree,1120000,56000,0.09774911031126976
countd,Hyper tree,1140000,57000,0.10059036687016487
countd,Hyper tree,1160000,58000,0.10110710002481937
countd,Hyper tree,1180000,59000,0.10113214235752821
countd,Hyper tree,1200000,60000,0.10425852332264185
countd,Hyper tree,1220000,61000,0.10655804071575403
countd,Hyper tree,1240000,62000,0.104288668371737
countd,Hyper tree,1260000,63000,0.10732956230640411
countd,Hyper tree,1280000,64000,0.10438982769846916
countd,Hyper tree,1300000,65000,0.10824169032275677
countd,Hyper tree,1320000,66000,0.11037013400346041
countd,Hyper tree,1340000,67000,0.11011478770524263
countd,Hyper tree,1360000,68000,0.11023069266229868
countd,Hyper tree,1380000,69000,0.11337416246533394
countd,Hyper tree,1400000,70000,0.11278609838336706
countd,Hyper tree,1420000,71000,0.11396828014403582
countd,Hyper tree,1440000,72000,0.11655847076326609
countd,Hyper tree,1460000,73000,0.11734472773969173
countd,Hyper tree,1480000,74000,0.11596534959971905
countd,Hyper tree,1500000,75000,0.11949020624160767
countd,Hyper tree,1520000,76000,0.11985368933528662
countd,Hyper tree,1540000,77000,0.12023938912898302
countd,Hyper tree,1560000,78000,0.12277165986597538
countd,Hyper tree,1580000,79000,0.1261867517605424
countd,Hyper tree,1600000,80000,0.12720275670289993
countd,Hyper tree,1620000,81000,0.12574974540621042
countd,Hyper tree,1640000,82000,0.13239774387329817
countd,Hyper tree,1660000,83000,0.1333974963054061
countd,Hyper tree,1680000,84000,0.13621271308511496
countd,Hyper tree,1700000,85000,0.13576886430382729
countd,Hyper tree,1720000,86000,0.139740826562047
countd,Hyper tree,1740000,87000,0.14058794174343348
countd,Hyper tree,1760000,88000,0.14056512899696827
countd,Hyper tree,1780000,89000,0.14058106392621994
countd,Hyper tree,1800000,90000,0.14124193601310253
countd,Hyper tree,1820000,91000,0.14685511868447065
countd,Hyper tree,1840000,92000,0.14363481756299734
countd,Hyper tree,1860000,93000,0.14629637636244297
countd,Hyper tree,1880000,94000,0.15043384302407503
countd,Hyper tree,1900000,95000,0.1503626275807619
countd,Hyper tree,1920000,96000,0.14926373679190874
countd,Hyper tree,1940000,97000,0.1539041195064783
countd,Hyper tree,1960000,98000,0.15157117135822773
countd,Hyper tree,1980000,99000,0.15669290628284216
countd,Hyper tree,2000000,100000,0.15360772609710693
percentile99,OST,1,1,3.06e-07
percentile99,OST,20000,1000,0.009165635
percentile99,OST,40000,2000,0.01165595
percentile99,OST,60000,3000,0.0105193
percentile99,OST,80000,4000,0.015068699999999999
percentile99,OST,100000,5000,0.01428885
percentile99,OST,120000,6000,0.0180127
percentile99,OST,140000,7000,0.01651365
percentile99,OST,160000,8000,0.02469555
percentile99,OST,180000,9000,0.018940099999999998
percentile99,OST,200000,10000,0.0221441
percentile99,OST,220000,11000,0.02377915
percentile99,OST,240000,12000,0.026398400000000002
percentile99,OST,260000,13000,0.02880085
percentile99,OST,280000,14000,0.0314675
percentile99,OST,300000,15000,0.034537700000000005
percentile99,OST,320000,16000,0.03601195
percentile99,OST,340000,17000,0.028943000000000003
percentile99,OST,360000,18000,0.031948050000000006
percentile99,OST,380000,19000,0.03401585
percentile99,OST,400000,20000,0.035545150000000005
percentile99,OST,420000,21000,0.04103885
percentile99,OST,440000,22000,0.0413984
percentile99,OST,460000,23000,0.045982499999999996
percentile99,OST,480000,24000,0.04687185
percentile99,OST,500000,25000,0.0483767
percentile99,OST,520000,26000,0.052217
percentile99,OST,540000,27000,0.0556966
percentile99,OST,560000,28000,0.055853099999999996
percentile99,OST,580000,29000,0.06151445
percentile99,OST,600000,30000,0.0658733
percentile99,OST,620000,31000,0.06848905
percentile99,OST,640000,32000,0.0728686
percentile99,OST,660000,33000,0.09789275
percentile99,OST,680000,34000,0.103688
percentile99,OST,700000,35000,0.1042795
percentile99,OST,720000,36000,0.11326549999999999
percentile99,OST,740000,37000,0.12291750000000001
percentile99,OST,760000,38000,0.12781399999999998
percentile99,OST,780000,39000,0.1335955
percentile99,OST,800000,40000,0.137486
percentile99,OST,820000,41000,0.13741350000000002
percentile99,OST,840000,42000,0.14684000000000003
percentile99,OST,860000,43000,0.1476175
percentile99,OST,880000,44000,0.1525575
percentile99,OST,900000,45000,0.16116799999999998
percentile99,OST,920000,46000,0.16085950000000002
percentile99,OST,940000,47000,0.16991799999999999
percentile99,OST,960000,48000,0.17319299999999999
percentile99,OST,980000,49000,0.176973
percentile99,OST,1000000,50000,0.185824
percentile99,OST,1020000,51000,0.1917315
percentile99,OST,1040000,52000,0.1964555
percentile99,OST,1060000,53000,0.204675
percentile99,OST,1080000,54000,0.21533950000000002
percentile99,OST,1100000,55000,0.2204205
percentile99,OST,1120000,56000,0.214437
percentile99,OST,1140000,57000,0.229885
percentile99,OST,1160000,58000,0.23037049999999998
percentile99,OST,1180000,59000,0.2378665
percentile99,OST,1200000,60000,0.24639899999999998
percentile99,OST,1220000,61000,0.250274
percentile99,OST,1240000,62000,0.25170349999999997
percentile99,OST,1260000,63000,0.256769
percentile99,OST,1280000,64000,0.27533799999999997
percentile99,OST,1300000,65000,0.38342600000000004
percentile99,OST,1320000,66000,0.3920865
percentile99,OST,1340000,67000,0.39907149999999997
percentile99,OST,1360000,68000,0.4166335
percentile99,OST,1380000,69000,0.4226885
percentile99,OST,1400000,70000,0.4311115
percentile99,OST,1420000,71000,0.4445975
percentile99,OST,1440000,72000,0.447278
percentile99,OST,1460000,73000,0.45108349999999997
percentile99,OST,1480000,74000,0.464712
percentile99,OST,1500000,75000,0.474522
percentile99,OST,1520000,76000,0.499773
percentile99,OST,1540000,77000,0.496741
percentile99,OST,1560000,78000,0.5140765
percentile99,OST,1580000,79000,0.5214015000000001
percentile99,OST,1600000,80000,0.519386
percentile99,OST,1620000,81000,0.534599
percentile99,OST,1640000,82000,0.5413075
percentile99,OST,1660000,83000,0.550292
percentile99,OST,1680000,84000,0.5689185
percentile99,OST,1700000,85000,0.5787705000000001
percentile99,OST,1720000,86000,0.5880795000000001
percentile99,OST,1740000,87000,0.5955565
percentile99,OST,1760000,88000,0.6011825
percentile99,OST,1780000,89000,0.622728
percentile99,OST,1800000,90000,0.6567525
percentile99,OST,1820000,91000,0.6442734999999999
percentile99,OST,1840000,92000,0.6601914999999999
percentile99,OST,1860000,93000,0.6697695
percentile99,OST,1880000,94000,0.6655095
percentile99,OST,1900000,95000,0.6819124999999999
percentile99,OST,1920000,96000,0.689404
percentile99,OST,1940000,97000,0.7091270000000001
percentile99,OST,1960000,98000,0.7230435
percentile99,OST,1980000,99000,0.729068
percentile99,OST,2000000,100000,0.7516510000000001
percentile99,DuckDB separate,1,1,0.00042921118438243866
percentile99,DuckDB separate,20000,1000,0.2172398827970028
percentile99,DuckDB separate,40000,2000,INTERNAL Error: INTERNAL Error: Cannot compute window aggregation: bounds are too large
percentile99,DuckDB window,1,1,0.0004303036257624626
percentile99,DuckDB window,20000,1000,0.015078197233378887
percentile99,DuckDB window,40000,2000,0.05158294551074505
percentile99,DuckDB window,60000,3000,0.11244383826851845
percentile99,DuckDB window,80000,4000,0.19053508155047894
percentile99,DuckDB window,100000,5000,0.28921748884022236
percentile99,DuckDB window,120000,6000,0.4188455678522587
percentile99,DuckDB window,140000,7000,0.5641140844672918
percentile99,DuckDB window,160000,8000,0.7239184062927961
percentile99,DuckDB window,180000,9000,0.915921114385128
percentile99,DuckDB window,200000,10000,1.1382499942556024
percentile99,DuckDB window,220000,11000,1.3646994950249791
percentile99,DuckDB window,240000,12000,1.6269102450460196
percentile99,DuckDB window,260000,13000,1.9096281733363867
percentile99,DuckDB window,280000,14000,2.217398840934038
percentile99,DuckDB window,300000,15000,2.542389099020511
percentile99,DuckDB window,320000,16000,2.8837167993187904
percentile99,DuckDB window,340000,17000,3.2593558691442013
percentile99,DuckDB window,360000,18000,3.6492103803902864
percentile99,DuckDB window,380000,19000,4.075106309726834
percentile99,DuckDB window,400000,20000,4.493533449247479
percentile99,DuckDB window,420000,21000,4.9602293986827135
percentile99,DuckDB window,440000,22000,5.469236173667014
percentile99,DuckDB window,460000,23000,5.973463544156402
percentile99,DuckDB window,480000,24000,6.496001438703388
percentile99,DuckDB window,500000,25000,6.997624188661575
percentile99,DuckDB window,520000,26000,7.58477704692632
percentile99,DuckDB window,540000,27000,8.154245307669044
percentile99,DuckDB window,560000,28000,8.799875808879733
percentile99,DuckDB window,580000,29000,9.462460345122963
percentile99,DuckDB window,600000,30000,10.100530751980841
percentile99,DuckDB window,620000,31000,10.86433120444417
percentile99,DuckDB window,640000,32000,11.438412779010832
percentile99,DuckDB window,660000,33000,12.349114197306335
percentile99,DuckDB window,680000,34000,13.050263682380319
percentile99,DuckDB window,700000,35000,13.881511753425002
percentile99,DuckDB window,720000,36000,14.762876560911536
percentile99,DuckDB window,2000000,XXX,not measured. Just here to pad the plot
percentile99,Hyper naive,1,1,0.0020848019048571587
percentile99,Hyper naive,20000,1000,0.25356216076761484
percentile99,Hyper naive,40000,2000,0.4940892644226551
percentile99,Hyper naive,60000,3000,0.7501568626612425
percentile99,Hyper naive,80000,4000,0.9870724231004715
percentile99,Hyper naive,100000,5000,1.2306618532165885
percentile99,Hyper naive,120000,6000,1.4754237197339535
percentile99,Hyper naive,140000,7000,1.7224820693954825
percentile99,Hyper naive,160000,8000,1.9775857641361654
percentile99,Hyper naive,180000,9000,2.210394429974258
percentile99,Hyper naive,200000,10000,1.3809805447235703
percentile99,Hyper naive,220000,11000,1.4999026292935014
percentile99,Hyper naive,240000,12000,1.6299439454451203
percentile99,Hyper naive,260000,13000,1.7894464987330139
percentile99,Hyper naive,280000,14000,1.9178999895229936
percentile99,Hyper naive,300000,15000,2.1041284408420324
percentile99,Hyper naive,320000,16000,16.54264000337571
percentile99,Hyper naive,2000000,XXX,not measured. Just here to pad the plot
percentile99,Hyper incremental,1,1,0.0022737430408596992
percentile99,Hyper incremental,20000,1000,0.03150494676083326
percentile99,Hyper incremental,40000,2000,0.06926402449607849
percentile99,Hyper incremental,60000,3000,0.11542029213160276
percentile99,Hyper incremental,80000,4000,0.17838633246719837
percentile99,Hyper incremental,100000,5000,0.23824280686676502
percentile99,Hyper incremental,120000,6000,0.3184634279459715
percentile99,Hyper incremental,140000,7000,0.4088716385886073
percentile99,Hyper incremental,160000,8000,0.5109080579131842
percentile99,Hyper incremental,180000,9000,0.6140915546566248
percentile99,Hyper incremental,200000,10000,0.3677575569599867
percentile99,Hyper incremental,220000,11000,0.41548836790025234
percentile99,Hyper incremental,240000,12000,0.49550210405141115
percentile99,Hyper incremental,260000,13000,0.5581894963979721
percentile99,Hyper incremental,280000,14000,0.6326679224148393
percentile99,Hyper incremental,300000,15000,0.7151793409138918
percentile99,Hyper incremental,320000,16000,0.8054951932281256
percentile99,Hyper incremental,340000,17000,0.9218147220090032
percentile99,Hyper incremental,360000,18000,0.9647599244490266
percentile99,Hyper incremental,380000,19000,1.0581870530731976
percentile99,Hyper incremental,400000,20000,1.1604433013126254
percentile99,Hyper incremental,420000,21000,1.1482840236276388
percentile99,Hyper incremental,440000,22000,1.2351944195106626
percentile99,Hyper incremental,460000,23000,1.1483994163572788
percentile99,Hyper incremental,480000,24000,1.1589780915528536
percentile99,Hyper incremental,500000,25000,1.164763250388205
percentile99,Hyper incremental,520000,26000,1.1556917717680335
percentile99,Hyper incremental,540000,27000,1.2654468836262822
percentile99,Hyper incremental,560000,28000,1.361689118668437
percentile99,Hyper incremental,580000,29000,1.5936794206500053
percentile99,Hyper incremental,600000,30000,1.7733077993616462
percentile99,Hyper incremental,620000,31000,1.8440950838848948
percentile99,Hyper incremental,640000,32000,2.022106731310487
percentile99,Hyper incremental,660000,33000,2.166637864895165
percentile99,Hyper incremental,680000,34000,2.398080558516085
percentile99,Hyper incremental,700000,35000,2.5954420063644648
percentile99,Hyper incremental,720000,36000,2.713987961411476
