function,implementation,input_size,window_size,time
percentile99,Hyper incremental,740000,37000,5.891353101469576
percentile99,Hyper incremental,2000000,XXX,not measured. Just here to pad the plot
percentile99,Hyper tree,1,1,0.002516058273613453
percentile99,Hyper tree,20000,1000,0.04552208539098501
percentile99,Hyper tree,40000,2000,0.03038026485592127
percentile99,Hyper tree,60000,3000,0.035090724006295204
percentile99,Hyper tree,80000,4000,0.03330559283494949
percentile99,Hyper tree,100000,5000,0.03735852520912886
percentile99,Hyper tree,120000,6000,0.04375447332859039
percentile99,Hyper tree,140000,7000,0.03630044311285019
percentile99,Hyper tree,160000,8000,0.05418851412832737
percentile99,Hyper tree,180000,9000,0.049895447678864
percentile99,Hyper tree,200000,10000,0.043958080001175404
percentile99,Hyper tree,220000,11000,0.05575677379965782
percentile99,Hyper tree,240000,12000,0.052393581718206406
percentile99,Hyper tree,260000,13000,0.05577641539275646
percentile99,Hyper tree,280000,14000,0.061307952739298344
percentile99,Hyper tree,300000,15000,0.05525098089128733
percentile99,Hyper tree,320000,16000,0.06080583669245243
percentile99,Hyper tree,340000,17000,0.06388715002685785
percentile99,Hyper tree,360000,18000,0.06784895807504654
percentile99,Hyper tree,380000,19000,0.06515421532094479
percentile99,Hyper tree,400000,20000,0.06356710474938154
percentile99,Hyper tree,420000,21000,0.07036700379103422
percentile99,Hyper tree,440000,22000,0.06793755479156971
percentile99,Hyper tree,460000,23000,0.07550964038819075
percentile99,Hyper tree,480000,24000,0.07359827868640423
percentile99,Hyper tree,500000,25000,0.07162181567400694
percentile99,Hyper tree,520000,26000,0.07991310209035873
percentile99,Hyper tree,540000,27000,0.07729861978441477
percentile99,Hyper tree,560000,28000,0.08025466091930866
percentile99,Hyper tree,580000,29000,0.08308077324181795
percentile99,Hyper tree,600000,30000,0.07788507360965014
percentile99,Hyper tree,620000,31000,0.08494976628571749
percentile99,Hyper tree,640000,32000,0.08411040250211954
percentile99,Hyper tree,660000,33000,0.09105256292968988
percentile99,Hyper tree,680000,34000,0.0855011148378253
percentile99,Hyper tree,700000,35000,0.0867638448253274
percentile99,Hyper tree,720000,36000,0.09439841657876968
percentile99,Hyper tree,740000,37000,0.09056651312857866
percentile99,Hyper tree,760000,38000,0.09841897338628769
percentile99,Hyper tree,780000,39000,0.09833766054362059
percentile99,Hyper tree,800000,40000,0.09361584205180407
percentile99,Hyper tree,820000,41000,0.11324987467378378
percentile99,Hyper tree,840000,42000,0.10644800402224064
percentile99,Hyper tree,860000,43000,0.11536328122019768
percentile99,Hyper tree,880000,44000,0.11744227446615696
percentile99,Hyper tree,900000,45000,0.11342605575919151
percentile99,Hyper tree,920000,46000,0.12400918453931808
percentile99,Hyper tree,940000,47000,0.12171850353479385
percentile99,Hyper tree,960000,48000,0.11924794130027294
percentile99,Hyper tree,980000,49000,0.1271653613075614
percentile99,Hyper tree,1000000,50000,0.12447108794003725
percentile99,Hyper tree,1020000,51000,0.13254263997077942
percentile99,Hyper tree,1040000,52000,0.1337137408554554
percentile99,Hyper tree,1060000,53000,0.1141917584463954
percentile99,Hyper tree,1080000,54000,0.12389679346233606
percentile99,Hyper tree,1100000,55000,0.11832436919212341
percentile99,Hyper tree,1120000,56000,0.13232615496963263
percentile99,Hyper tree,1140000,57000,0.12838231679052114
percentile99,Hyper tree,1160000,58000,0.12578307557851076
percentile99,Hyper tree,1180000,59000,0.13659598026424646
percentile99,Hyper tree,1200000,60000,0.13463298697024584
percentile99,Hyper tree,1220000,61000,0.14636169373989105
percentile99,Hyper tree,1240000,62000,0.14021091721951962
percentile99,Hyper tree,1260000,63000,0.13753715623170137
percentile99,Hyper tree,1280000,64000,0.14479418750852346
percentile99,Hyper tree,1300000,65000,0.14329115580767393
percentile99,Hyper tree,1320000,66000,0.15818845480680466
percentile99,Hyper tree,1340000,67000,0.15031926706433296
percentile99,Hyper tree,1360000,68000,0.1438614884391427
percentile99,Hyper tree,1380000,69000,0.1561069991439581
percentile99,Hyper tree,1400000,70000,0.15426619723439217
percentile99,Hyper tree,1420000,71000,0.16179379262030125
percentile99,Hyper tree,1440000,72000,0.16371180396527052
percentile99,Hyper tree,1460000,73000,0.1573768174275756
percentile99,Hyper tree,1480000,74000,0.17155928630381823
percentile99,Hyper tree,1500000,75000,0.16420871671289206
percentile99,Hyper tree,1520000,76000,0.17147940956056118
percentile99,Hyper tree,1540000,77000,0.1659127864986658
percentile99,Hyper tree,1560000,78000,0.16683086659759283
percentile99,Hyper tree,1580000,79000,0.17803983204066753
percentile99,Hyper tree,1600000,80000,0.17196974344551563
percentile99,Hyper tree,1620000,81000,0.19562397245317698
percentile99,Hyper tree,1640000,82000,0.1864528665319085
percentile99,Hyper tree,1660000,83000,0.17843805998563766
percentile99,Hyper tree,1680000,84000,0.19889465812593699
percentile99,Hyper tree,1700000,85000,0.19560071732848883
percentile99,Hyper tree,1720000,86000,0.20671979803591967
percentile99,Hyper tree,1740000,87000,0.1952017406001687
percentile99,Hyper tree,1760000,88000,0.19122446700930595
percentile99,Hyper tree,1780000,89000,0.20631324127316475
percentile99,Hyper tree,1800000,90000,0.20131499506533146
percentile99,Hyper tree,1820000,91000,0.21764908358454704
percentile99,Hyper tree,1840000,92000,0.21252910420298576
percentile99,Hyper tree,1860000,93000,0.20749636180698872
percentile99,Hyper tree,1880000,94000,0.22232351079583168
percentile99,Hyper tree,1900000,95000,0.21500779408961535
percentile99,Hyper tree,1920000,96000,0.21090862061828375
percentile99,Hyper tree,1940000,97000,0.22408989258110523
percentile99,Hyper tree,1960000,98000,0.21638268046081066
percentile99,Hyper tree,1980000,99000,0.23141790740191936
percentile99,Hyper tree,2000000,100000,0.2209270615130663
percentile50,OST,1,1,3.485e-07
percentile50,OST,20000,1000,0.009112910000000002
percentile50,OST,40000,2000,0.011566899999999998
percentile50,OST,60000,3000,0.0108182
percentile50,OST,80000,4000,0.015405249999999999
percentile50,OST,100000,5000,0.01315425
percentile50,OST,120000,6000,0.01792655
percentile50,OST,140000,7000,0.020293900000000004
percentile50,OST,160000,8000,0.0234085
percentile50,OST,180000,9000,0.018453499999999998
percentile50,OST,200000,10000,0.021995
percentile50,OST,220000,11000,0.02428375
percentile50,OST,240000,12000,0.026644
percentile50,OST,260000,13000,0.0291463
percentile50,OST,280000,14000,0.0320789
percentile50,OST,300000,15000,0.03385175
percentile50,OST,320000,16000,0.0362006
percentile50,OST,340000,17000,0.0293644
percentile50,OST,360000,18000,0.032955200000000004
percentile50,OST,380000,19000,0.0338827
percentile50,OST,400000,20000,0.03688495
percentile50,OST,420000,21000,0.03904415
percentile50,OST,440000,22000,0.040853749999999994
percentile50,OST,460000,23000,0.04471005
percentile50,OST,480000,24000,0.04716415
percentile50,OST,500000,25000,0.04981995
percentile50,OST,520000,26000,0.0513338
percentile50,OST,540000,27000,0.0566379
percentile50,OST,560000,28000,0.06013695
percentile50,OST,580000,29000,0.0625985
percentile50,OST,600000,30000,0.0643799
percentile50,OST,620000,31000,0.06753925
percentile50,OST,640000,32000,0.07430780000000001
percentile50,OST,660000,33000,0.0955968
percentile50,OST,680000,34000,0.10058149999999999
percentile50,OST,700000,35000,0.105189
percentile50,OST,720000,36000,0.112245
percentile50,OST,740000,37000,0.116207
percentile50,OST,760000,38000,0.12052099999999999
percentile50,OST,780000,39000,0.1254385
percentile50,OST,800000,40000,0.13194450000000002
percentile50,OST,820000,41000,0.13235750000000002
percentile50,OST,840000,42000,0.1406615
percentile50,OST,860000,43000,0.14373
percentile50,OST,880000,44000,0.154141
percentile50,OST,900000,45000,0.156417
percentile50,OST,920000,46000,0.162498
percentile50,OST,940000,47000,0.1666315
percentile50,OST,960000,48000,0.17134749999999999
percentile50,OST,980000,49000,0.182467
percentile50,OST,1000000,50000,0.18604350000000003
percentile50,OST,1020000,51000,0.19293849999999999
percentile50,OST,1040000,52000,0.20009549999999998
percentile50,OST,1060000,53000,0.1990805
percentile50,OST,1080000,54000,0.20560699999999998
percentile50,OST,1100000,55000,0.221946
percentile50,OST,1120000,56000,0.2183985
percentile50,OST,1140000,57000,0.2240855
percentile50,OST,1160000,58000,0.23239300000000002
percentile50,OST,1180000,59000,0.2406545
percentile50,OST,1200000,60000,0.2455395
percentile50,OST,1220000,61000,0.247892
percentile50,OST,1240000,62000,0.2616805
percentile50,OST,1260000,63000,0.2798755
percentile50,OST,1280000,64000,0.2652245
percentile50,OST,1300000,65000,0.3962795
percentile50,OST,1320000,66000,0.3968815
percentile50,OST,1340000,67000,0.41340849999999996
percentile50,OST,1360000,68000,0.41884899999999997
percentile50,OST,1380000,69000,0.419223
percentile50,OST,1400000,70000,0.43817649999999997
percentile50,OST,1420000,71000,0.44408000000000003
percentile50,OST,1440000,72000,0.4502955
percentile50,OST,1460000,73000,0.455612
percentile50,OST,1480000,74000,0.47379000000000004
percentile50,OST,1500000,75000,0.4933115
percentile50,OST,1520000,76000,0.4802995
percentile50,OST,1540000,77000,0.5017544999999999
percentile50,OST,1560000,78000,0.5073125
percentile50,OST,1580000,79000,0.5251395000000001
percentile50,OST,1600000,80000,0.5265575
percentile50,OST,1620000,81000,0.5392045000000001
percentile50,OST,1640000,82000,0.5471695
percentile50,OST,1660000,83000,0.5757485
percentile50,OST,1680000,84000,0.565982
percentile50,OST,1700000,85000,0.5666615
percentile50,OST,1720000,86000,0.583368
percentile50,OST,1740000,87000,0.6018105
percentile50,OST,1760000,88000,0.6115895
percentile50,OST,1780000,89000,0.6309165
percentile50,OST,1800000,90000,0.6370275
percentile50,OST,1820000,91000,0.6518415
percentile50,OST,1840000,92000,0.654939
percentile50,OST,1860000,93000,0.6760265000000001
percentile50,OST,1880000,94000,0.6622625
percentile50,OST,1900000,95000,0.680233
percentile50,OST,1920000,96000,0.6964715
percentile50,OST,1940000,97000,0.712701
percentile50,OST,1960000,98000,0.7170165
percentile50,OST,1980000,99000,0.7300735
percentile50,OST,2000000,100000,0.734961
percentile50,DuckDB separate,1,1,0.0004329383373260498
percentile50,DuckDB separate,20000,1000,0.26162774581462145
percentile50,DuckDB separate,40000,2000,INTERNAL Error: INTERNAL Error: Cannot compute window aggregation: bounds are too large
percentile50,DuckDB window,1,1,0.0003983955830335617
percentile50,DuckDB window,20000,1000,0.04145757760852575
percentile50,DuckDB window,40000,2000,0.14998238533735275
percentile50,DuckDB window,60000,3000,0.3296535396948457
percentile50,DuckDB window,80000,4000,0.580205088481307
percentile50,DuckDB window,100000,5000,0.8951742080971599
percentile50,DuckDB window,120000,6000,1.2877865862101316
percentile50,DuckDB window,140000,7000,1.757303181104362
percentile50,DuckDB window,160000,8000,2.3070283494889736
percentile50,DuckDB window,180000,9000,2.893615558743477
percentile50,DuckDB window,200000,10000,3.623973611742258
percentile50,DuckDB window,220000,11000,4.316594894044101
percentile50,DuckDB window,240000,12000,5.288613501004875
percentile50,DuckDB window,2000000,XXX,not measured. Just here to pad the plot
percentile50,Hyper naive,1,1,0.0021716514602303505
percentile50,Hyper naive,20000,1000,0.2986507508903742
percentile50,Hyper naive,40000,2000,0.591991133056581
percentile50,Hyper naive,60000,3000,0.8750500734895468
percentile50,Hyper naive,80000,4000,1.1772634098306298
percentile50,Hyper naive,100000,5000,1.458038848824799
percentile50,Hyper naive,120000,6000,1.7493045232258737
percentile50,Hyper naive,140000,7000,2.063951862975955
percentile50,Hyper naive,160000,8000,2.341720045544207
percentile50,Hyper naive,180000,9000,2.634283320978284
percentile50,Hyper naive,200000,10000,1.5722204986959696
percentile50,Hyper naive,220000,11000,1.7277696123346686
percentile50,Hyper naive,240000,12000,1.8931571138091385
percentile50,Hyper naive,260000,13000,2.0456906370818615
percentile50,Hyper naive,280000,14000,2.2371752113103867
percentile50,Hyper naive,300000,15000,2.51031934004277
percentile50,Hyper naive,320000,16000,2.6984660467132926
percentile50,Hyper naive,340000,17000,2.850833212491125
percentile50,Hyper naive,360000,18000,3.043674281798303
percentile50,Hyper naive,380000,19000,3.210978473071009
percentile50,Hyper naive,400000,20000,18.312204689718783
percentile50,Hyper naive,2000000,XXX,not measured. Just here to pad the plot
percentile50,Hyper incremental,1,1,0.002302187494933605
percentile50,Hyper incremental,20000,1000,0.13598666712641716
percentile50,Hyper incremental,40000,2000,0.22868691943585873
percentile50,Hyper incremental,60000,3000,0.3226009653881192
percentile50,Hyper incremental,80000,4000,0.4300151336938143
percentile50,Hyper incremental,100000,5000,0.5223983060568571
percentile50,Hyper incremental,120000,6000,0.6278401417657733
percentile50,Hyper incremental,140000,7000,0.7386344633996487
percentile50,Hyper incremental,160000,8000,0.8318456476554275
percentile50,Hyper incremental,180000,9000,0.9375847382470965
percentile50,Hyper incremental,200000,10000,0.42261296790093184
percentile50,Hyper incremental,220000,11000,0.4606148907914758
percentile50,Hyper incremental,240000,12000,0.5222426019608974
percentile50,Hyper incremental,260000,13000,0.5580268921330571
percentile50,Hyper incremental,280000,14000,0.624030938372016
percentile50,Hyper incremental,300000,15000,0.6783689027652144
percentile50,Hyper incremental,320000,16000,0.7541092722676694
percentile50,Hyper incremental,340000,17000,0.8023483073338866
percentile50,Hyper incremental,360000,18000,0.8678199141286314
percentile50,Hyper incremental,380000,19000,0.9264443470165133
percentile50,Hyper incremental,400000,20000,1.1851548422127962
percentile50,Hyper incremental,420000,21000,1.1228315467014909
percentile50,Hyper incremental,440000,22000,1.2366562387906015
percentile50,Hyper incremental,460000,23000,1.3805725765414536
percentile50,Hyper incremental,480000,24000,1.336788896471262
percentile50,Hyper incremental,500000,25000,1.4171329475939274
percentile50,Hyper incremental,520000,26000,1.6497969282791018
percentile50,Hyper incremental,540000,27000,1.6125138001516461
percentile50,Hyper incremental,560000,28000,1.9461541287600994
percentile50,Hyper incremental,580000,29000,2.1677388679236174
percentile50,Hyper incremental,600000,30000,2.310620204079896
percentile50,Hyper incremental,620000,31000,2.4411266278475523
percentile50,Hyper incremental,640000,32000,18.47780955489725
percentile50,Hyper incremental,2000000,XXX,not measured. Just here to pad the plot
percentile50,Hyper tree,1,1,0.002489786595106125
percentile50,Hyper tree,20000,1000,0.034624467603862286
percentile50,Hyper tree,40000,2000,0.029610922560095787
percentile50,Hyper tree,60000,3000,0.033306485041975975
percentile50,Hyper tree,80000,4000,0.03269173204898834
percentile50,Hyper tree,100000,5000,0.03633331134915352
percentile50,Hyper tree,120000,6000,0.03764612879604101
percentile50,Hyper tree,140000,7000,0.04146653600037098
percentile50,Hyper tree,160000,8000,0.03946670610457659
percentile50,Hyper tree,180000,9000,0.047212282195687294
percentile50,Hyper tree,200000,10000,0.046774450689554214
percentile50,Hyper tree,220000,11000,0.04932927247136831
percentile50,Hyper tree,240000,12000,0.05284964386373758
percentile50,Hyper tree,260000,13000,0.05387638695538044
percentile50,Hyper tree,280000,14000,0.05243842210620642
percentile50,Hyper tree,300000,15000,0.05574480909854174
percentile50,Hyper tree,320000,16000,0.05988329369574785
percentile50,Hyper tree,340000,17000,0.0560971749946475
percentile50,Hyper tree,360000,18000,0.05892777070403099
percentile50,Hyper tree,380000,19000,0.06324615236371756
percentile50,Hyper tree,400000,20000,0.05953898001462221
percentile50,Hyper tree,420000,21000,0.06330030877143145
percentile50,Hyper tree,440000,22000,0.06720393430441618
percentile50,Hyper tree,460000,23000,0.06833314802497625
percentile50,Hyper tree,480000,24000,0.06542613916099072
percentile50,Hyper tree,500000,25000,0.07079869136214256
percentile50,Hyper tree,520000,26000,0.07367882318794727
percentile50,Hyper tree,540000,27000,0.06904833763837814
percentile50,Hyper tree,560000,28000,0.07220734097063541
percentile50,Hyper tree,580000,29000,0.0760875940322876
percentile50,Hyper tree,600000,30000,0.07335151731967926
percentile50,Hyper tree,620000,31000,0.07522281352430582
percentile50,Hyper tree,640000,32000,0.07988659292459488
percentile50,Hyper tree,660000,33000,0.0789511390030384
percentile50,Hyper tree,680000,34000,0.07907935231924057
percentile50,Hyper tree,700000,35000,0.08390600048005581
percentile50,Hyper tree,720000,36000,0.08437662199139595
percentile50,Hyper tree,740000,37000,0.08205038961023092
percentile50,Hyper tree,760000,38000,0.08805572241544724
percentile50,Hyper tree,780000,39000,0.09144770167768002
percentile50,Hyper tree,800000,40000,0.08999283518642187
percentile50,Hyper tree,820000,41000,0.10229965951293707
percentile50,Hyper tree,840000,42000,0.10745146311819553
percentile50,Hyper tree,860000,43000,0.1010945625603199
percentile50,Hyper tree,880000,44000,0.10439539421349764
percentile50,Hyper tree,900000,45000,0.11222078185528517
percentile50,Hyper tree,920000,46000,0.1070621870458126
percentile50,Hyper tree,940000,47000,0.11247436236590147
percentile50,Hyper tree,960000,48000,0.11700570024549961
percentile50,Hyper tree,980000,49000,0.12226562947034836
percentile50,Hyper tree,1000000,50000,0.11717140953987837
percentile50,Hyper tree,1020000,51000,0.12337665352970362
percentile50,Hyper tree,1040000,52000,0.12759428657591343
percentile50,Hyper tree,1060000,53000,0.1263761157169938
percentile50,Hyper tree,1080000,54000,0.13111008144915104
percentile50,Hyper tree,1100000,55000,0.13743006717413664
percentile50,Hyper tree,1120000,56000,0.12878411915153265
percentile50,Hyper tree,1140000,57000,0.1366699244827032
percentile50,Hyper tree,1160000,58000,0.14142916724085808
percentile50,Hyper tree,1180000,59000,0.142323506064713
percentile50,Hyper tree,1200000,60000,0.13674640655517578
percentile50,Hyper tree,1220000,61000,0.1440083496272564
percentile50,Hyper tree,1240000,62000,0.14987296052277088
percentile50,Hyper tree,1260000,63000,0.1404406651854515
percentile50,Hyper tree,1280000,64000,0.14801974315196276
percentile50,Hyper tree,1300000,65000,0.15378903038799763
percentile50,Hyper tree,1320000,66000,0.14640963170677423
percentile50,Hyper tree,1340000,67000,0.15099990833550692
percentile50,Hyper tree,1360000,68000,0.1571528296917677
percentile50,Hyper tree,1380000,69000,0.1548249665647745
percentile50,Hyper tree,1400000,70000,0.15511799044907093
percentile50,Hyper tree,1420000,71000,0.1641174890100956
percentile50,Hyper tree,1440000,72000,0.16437042970210314
percentile50,Hyper tree,1460000,73000,0.16097036749124527
percentile50,Hyper tree,1480000,74000,0.16871467605233192
percentile50,Hyper tree,1500000,75000,0.1741389473900199
percentile50,Hyper tree,1520000,76000,0.16209524776786566
percentile50,Hyper tree,1540000,77000,0.16860717628151178
percentile50,Hyper tree,1560000,78000,0.17488135769963264
percentile50,Hyper tree,1580000,79000,0.16618027351796627
percentile50,Hyper tree,1600000,80000,0.17253105156123638
percentile50,Hyper tree,1620000,81000,0.19074292853474617
percentile50,Hyper tree,1640000,82000,0.18844980373978615
percentile50,Hyper tree,1660000,83000,0.18787507340312004
percentile50,Hyper tree,1680000,84000,0.19568038638681173
percentile50,Hyper tree,1700000,85000,0.20092160161584616
percentile50,Hyper tree,1720000,86000,0.19219068624079227
percentile50,Hyper tree,1740000,87000,0.19750243611633778
percentile50,Hyper tree,1760000,88000,0.20880896877497435
percentile50,Hyper tree,1780000,89000,0.19369965977966785
percentile50,Hyper tree,1800000,90000,0.2031635930761695
percentile50,Hyper tree,1820000,91000,0.21701102051883936
percentile50,Hyper tree,1840000,92000,0.20504481811076403
percentile50,Hyper tree,1860000,93000,0.21002037078142166
percentile50,Hyper tree,1880000,94000,0.21691101882606745
percentile50,Hyper tree,1900000,95000,0.21668403409421444
percentile50,Hyper tree,1920000,96000,0.20791456941515207
percentile50,Hyper tree,1940000,97000,0.22282989602535963
percentile50,Hyper tree,1960000,98000,0.22397190891206264
percentile50,Hyper tree,1980000,99000,0.21202003583312035
percentile50,Hyper tree,2000000,100000,0.22186660021543503
rank,Hyper naive,1,1,0.0021151574328541756
rank,Hyper naive,20000,1000,0.08322522230446339
rank,Hyper naive,40000,2000,0.1678050309419632
rank,Hyper naive,60000,3000,0.2524536121636629
rank,Hyper naive,80000,4000,0.33452229108661413
rank,Hyper naive,100000,5000,0.41660962626338005
rank,Hyper naive,120000,6000,0.49490620102733374
rank,Hyper naive,140000,7000,0.6006806213408709
rank,Hyper naive,160000,8000,0.6743546463549137
rank,Hyper naive,180000,9000,0.7532114339992404
rank,Hyper naive,200000,10000,0.8489185394719243
rank,Hyper naive,220000,11000,0.9309973223134875
rank,Hyper naive,240000,12000,1.057577209547162
rank,Hyper naive,260000,13000,1.1056460589170456
rank,Hyper naive,280000,14000,1.2178018726408482
rank,Hyper naive,300000,15000,1.308451245073229
rank,Hyper naive,320000,16000,1.4009111914783716
rank,Hyper naive,340000,17000,1.5146731045097113
rank,Hyper naive,360000,18000,1.6239688144996762
rank,Hyper naive,380000,19000,1.804260856937617
rank,Hyper naive,400000,20000,1.951992953196168
rank,Hyper naive,420000,21000,2.3408269360661507
rank,Hyper naive,440000,22000,2.7297073928639293
rank,Hyper naive,460000,23000,2.8918226244859397
rank,Hyper naive,480000,24000,2.994068185798824
rank,Hyper naive,500000,25000,3.1395297995768487
rank,Hyper naive,520000,26000,3.2658858532086015
