function,implementation,input_size,window_size,time
rank,Hyper naive,540000,27000,3.4973724018782377
rank,Hyper naive,560000,28000,3.5659233210608363
rank,Hyper naive,580000,29000,3.8243974382057786
rank,Hyper naive,600000,30000,4.039500104263425
rank,Hyper naive,620000,31000,4.266947014257312
rank,Hyper naive,640000,32000,4.571069222874939
rank,Hyper naive,660000,33000,4.802728704176843
rank,Hyper naive,680000,34000,5.01161752268672
rank,Hyper naive,700000,35000,5.171392158605158
rank,Hyper naive,720000,36000,5.471776716411114
rank,Hyper naive,740000,37000,5.736943870782852
rank,Hyper naive,760000,38000,5.964201693423092
rank,Hyper naive,780000,39000,6.215783096384257
rank,Hyper naive,800000,40000,6.480920298025012
rank,Hyper naive,820000,41000,7.3853416056372225
rank,Hyper naive,840000,42000,5.45470707770437
rank,Hyper naive,860000,43000,10.154869940131903
rank,Hyper naive,880000,44000,10.500748444348574
rank,Hyper naive,900000,45000,10.774389457888901
rank,Hyper naive,920000,46000,11.041725889779627
rank,Hyper naive,940000,47000,11.279696025885642
rank,Hyper naive,960000,48000,11.586125047877431
rank,Hyper naive,980000,49000,11.811281058937311
rank,Hyper naive,1000000,50000,12.081172599457204
rank,Hyper naive,1020000,51000,12.315502349287271
rank,Hyper naive,1040000,52000,12.593553519807756
rank,Hyper naive,1060000,53000,12.899824150837958
rank,Hyper naive,1080000,54000,13.49424852617085
rank,Hyper naive,1100000,55000,13.50047794636339
rank,Hyper naive,1120000,56000,13.700692621059716
rank,Hyper naive,1140000,57000,14.14122240524739
rank,Hyper naive,1160000,58000,14.359021320939064
rank,Hyper naive,1180000,59000,14.659376876428723
rank,Hyper naive,1200000,60000,15.15549637004733
rank,Hyper naive,1220000,61000,15.596376569010317
rank,Hyper naive,1240000,62000,16.76162146497518
rank,Hyper naive,1260000,63000,17.924977388232946
rank,Hyper naive,1280000,64000,18.322883632034063
rank,Hyper naive,1300000,65000,18.49816037528217
rank,Hyper naive,1320000,66000,18.838934084400535
rank,Hyper naive,1340000,67000,19.259068080224097
rank,Hyper naive,1360000,68000,19.503383580595255
rank,Hyper naive,1380000,69000,20.054362365044653
rank,Hyper naive,1400000,70000,20.335244122892618
rank,Hyper naive,1420000,71000,20.764953318983316
rank,Hyper naive,1440000,72000,21.361207148991525
rank,Hyper naive,1460000,73000,22.023985941894352
rank,Hyper naive,1480000,74000,22.63176210783422
rank,Hyper naive,1500000,75000,22.98908002860844
rank,Hyper naive,1520000,76000,23.538400643505156
rank,Hyper naive,1540000,77000,24.103726320900023
rank,Hyper naive,1560000,78000,24.608787731267512
rank,Hyper naive,1580000,79000,25.047286774031818
rank,Hyper naive,1600000,80000,25.613248298875988
rank,Hyper naive,1620000,81000,25.92383515369147
rank,Hyper naive,1640000,82000,26.47125678230077
rank,Hyper naive,1660000,83000,26.76900566648692
rank,Hyper naive,1680000,84000,27.107577729038894
rank,Hyper naive,1700000,85000,27.41723374836147
rank,Hyper naive,1720000,86000,28.671537940390408
rank,Hyper naive,1740000,87000,28.145997550338507
rank,Hyper naive,1760000,88000,28.569219352677464
rank,Hyper naive,1780000,89000,28.864298513159156
rank,Hyper naive,1800000,90000,29.34312133770436
rank,Hyper naive,1820000,91000,29.912591899745166
rank,Hyper naive,1840000,92000,30.594080325216055
rank,Hyper naive,1860000,93000,30.99721317179501
rank,Hyper naive,1880000,94000,31.416028772480786
rank,Hyper naive,1900000,95000,31.752779096364975
rank,Hyper naive,1920000,96000,32.64100997429341
rank,Hyper naive,1940000,97000,32.95917641464621
rank,Hyper naive,1960000,98000,33.329596552066505
rank,Hyper naive,1980000,99000,33.67133026942611
rank,Hyper naive,2000000,100000,34.07920673210174
rank,Hyper naive,2000000,XXX,not measured. Just here to pad the plot
rank,Hyper tree,1,1,0.0028314609080553055
rank,Hyper tree,20000,1000,0.02006221655756235
rank,Hyper tree,40000,2000,0.025737717747688293
rank,Hyper tree,60000,3000,0.028913648799061775
rank,Hyper tree,80000,4000,0.03264900762587786
rank,Hyper tree,100000,5000,0.03867309167981148
rank,Hyper tree,120000,6000,0.04163038171827793
rank,Hyper tree,140000,7000,0.04348435625433922
rank,Hyper tree,160000,8000,0.045927390456199646
rank,Hyper tree,180000,9000,0.04845685977488756
rank,Hyper tree,200000,10000,0.048800661228597164
rank,Hyper tree,220000,11000,0.05170969478785992
rank,Hyper tree,240000,12000,0.05283031985163689
rank,Hyper tree,260000,13000,0.05418182536959648
rank,Hyper tree,280000,14000,0.0567209180444479
rank,Hyper tree,300000,15000,0.05813236441463232
rank,Hyper tree,320000,16000,0.06105352658778429
rank,Hyper tree,340000,17000,0.06233147159218788
rank,Hyper tree,360000,18000,0.06303854566067457
rank,Hyper tree,380000,19000,0.06615915428847075
rank,Hyper tree,400000,20000,0.06883477605879307
rank,Hyper tree,420000,21000,0.07117470540106297
rank,Hyper tree,440000,22000,0.07274147681891918
rank,Hyper tree,460000,23000,0.07499217800796032
rank,Hyper tree,480000,24000,0.0769018018618226
rank,Hyper tree,500000,25000,0.07768554333597422
rank,Hyper tree,520000,26000,0.08076132275164127
rank,Hyper tree,540000,27000,0.08256007917225361
rank,Hyper tree,560000,28000,0.08390994090586901
rank,Hyper tree,580000,29000,0.08552899491041899
rank,Hyper tree,600000,30000,0.08661272749304771
rank,Hyper tree,620000,31000,0.08914728183299303
rank,Hyper tree,640000,32000,0.0920063043013215
rank,Hyper tree,660000,33000,0.09520414751023054
rank,Hyper tree,680000,34000,0.09719186834990978
rank,Hyper tree,700000,35000,0.09728224016726017
rank,Hyper tree,720000,36000,0.0992172947153449
rank,Hyper tree,740000,37000,0.1024196706712246
rank,Hyper tree,760000,38000,0.10409845691174269
rank,Hyper tree,780000,39000,0.10562656261026859
rank,Hyper tree,800000,40000,0.10662336461246014
rank,Hyper tree,820000,41000,0.11655504256486893
rank,Hyper tree,840000,42000,0.11929972004145384
rank,Hyper tree,860000,43000,0.12985369842499495
rank,Hyper tree,880000,44000,0.1326585290953517
rank,Hyper tree,900000,45000,0.13665854651480913
rank,Hyper tree,920000,46000,0.13886822201311588
rank,Hyper tree,940000,47000,0.14215607848018408
rank,Hyper tree,960000,48000,0.14718522690236568
rank,Hyper tree,980000,49000,0.148135244846344
rank,Hyper tree,1000000,50000,0.1481165811419487
rank,Hyper tree,1020000,51000,0.15268224757164717
rank,Hyper tree,1040000,52000,0.15454566199332476
rank,Hyper tree,1060000,53000,0.16249360144138336
rank,Hyper tree,1080000,54000,0.1668816488236189
rank,Hyper tree,1100000,55000,0.1697728270664811
rank,Hyper tree,1120000,56000,0.17128661461174488
rank,Hyper tree,1140000,57000,0.17415424436330795
rank,Hyper tree,1160000,58000,0.17641191184520721
rank,Hyper tree,1180000,59000,0.17644556146115065
rank,Hyper tree,1200000,60000,0.17897256091237068
rank,Hyper tree,1220000,61000,0.17937132343649864
rank,Hyper tree,1240000,62000,0.18284969683736563
rank,Hyper tree,1260000,63000,0.18645344860851765
rank,Hyper tree,1280000,64000,0.18191091623157263
rank,Hyper tree,1300000,65000,0.18771786615252495
rank,Hyper tree,1320000,66000,0.1891624042764306
rank,Hyper tree,1340000,67000,0.1906695431098342
rank,Hyper tree,1360000,68000,0.19466174766421318
rank,Hyper tree,1380000,69000,0.19810449704527855
rank,Hyper tree,1400000,70000,0.19862820021808147
rank,Hyper tree,1420000,71000,0.2014307864010334
rank,Hyper tree,1440000,72000,0.20142226945608854
rank,Hyper tree,1460000,73000,0.20291469618678093
rank,Hyper tree,1480000,74000,0.20214772131294012
rank,Hyper tree,1500000,75000,0.2084177015349269
rank,Hyper tree,1520000,76000,0.208589943125844
rank,Hyper tree,1540000,77000,0.20982951018959284
rank,Hyper tree,1560000,78000,0.2121166568249464
rank,Hyper tree,1580000,79000,0.21254502702504396
rank,Hyper tree,1600000,80000,0.21496269199997187
rank,Hyper tree,1620000,81000,0.22066732682287693
rank,Hyper tree,1640000,82000,0.21680090203881264
rank,Hyper tree,1660000,83000,0.21824923623353243
rank,Hyper tree,1680000,84000,0.22803717851638794
rank,Hyper tree,1700000,85000,0.23171545285731554
rank,Hyper tree,1720000,86000,0.23306059185415506
rank,Hyper tree,1740000,87000,0.2392656560987234
rank,Hyper tree,1760000,88000,0.24166131485253572
rank,Hyper tree,1780000,89000,0.24071367271244526
rank,Hyper tree,1800000,90000,0.2452176958322525
rank,Hyper tree,1820000,91000,0.24853504821658134
rank,Hyper tree,1840000,92000,0.24687354546040297
rank,Hyper tree,1860000,93000,0.2506374027580023
rank,Hyper tree,1880000,94000,0.2522225696593523
rank,Hyper tree,1900000,95000,0.25667919404804707
rank,Hyper tree,1920000,96000,0.2589398631826043
rank,Hyper tree,1940000,97000,0.2615738371387124
rank,Hyper tree,1960000,98000,0.2633074326440692
rank,Hyper tree,1980000,99000,0.25940153282135725
rank,Hyper tree,2000000,100000,0.26446353551000357
first_value,Hyper naive,1,1,0.0022017862647771835
first_value,Hyper naive,20000,1000,0.24736315663903952
first_value,Hyper naive,40000,2000,0.4918096410110593
first_value,Hyper naive,60000,3000,0.7403819784522057
first_value,Hyper naive,80000,4000,0.9757181033492088
first_value,Hyper naive,100000,5000,1.2346810307353735
first_value,Hyper naive,120000,6000,1.4638202637434006
first_value,Hyper naive,140000,7000,1.6822308115661144
first_value,Hyper naive,160000,8000,1.9474217742681503
first_value,Hyper naive,180000,9000,2.1788044776767492
first_value,Hyper naive,200000,10000,1.343569598160684
first_value,Hyper naive,220000,11000,1.4724493650719523
first_value,Hyper naive,240000,12000,1.6029330613091588
first_value,Hyper naive,260000,13000,1.7552118794992566
first_value,Hyper naive,280000,14000,1.891052051447332
first_value,Hyper naive,300000,15000,2.044690065085888
first_value,Hyper naive,320000,16000,2.247850994579494
first_value,Hyper naive,340000,17000,2.5001927856355906
first_value,Hyper naive,360000,18000,2.604015687480569
first_value,Hyper naive,380000,19000,2.8740593972615898
first_value,Hyper naive,400000,20000,3.035407852381468
first_value,Hyper naive,420000,21000,30.77939661219716
first_value,Hyper naive,2000000,XXX,not measured. Just here to pad the plot
first_value,Hyper tree,1,1,0.00253413338214159
first_value,Hyper tree,20000,1000,0.012440783903002739
first_value,Hyper tree,40000,2000,0.017883832566440105
first_value,Hyper tree,60000,3000,0.021175101399421692
first_value,Hyper tree,80000,4000,0.023085111752152443
first_value,Hyper tree,100000,5000,0.023636518977582455
first_value,Hyper tree,120000,6000,0.026102345436811447
first_value,Hyper tree,140000,7000,0.02718038111925125
first_value,Hyper tree,160000,8000,0.029872645623981953
first_value,Hyper tree,180000,9000,0.030313342809677124
first_value,Hyper tree,200000,10000,0.031803528778254986
first_value,Hyper tree,220000,11000,0.03231227304786444
first_value,Hyper tree,240000,12000,0.03314632084220648
first_value,Hyper tree,260000,13000,0.03494909219443798
first_value,Hyper tree,280000,14000,0.036377785727381706
first_value,Hyper tree,300000,15000,0.03625671286135912
first_value,Hyper tree,320000,16000,0.03786970768123865
first_value,Hyper tree,340000,17000,0.039488703943789005
first_value,Hyper tree,360000,18000,0.041755642741918564
first_value,Hyper tree,380000,19000,0.042140777222812176
first_value,Hyper tree,400000,20000,0.04255183320492506
first_value,Hyper tree,420000,21000,0.04462880361825228
first_value,Hyper tree,440000,22000,0.04516569897532463
first_value,Hyper tree,460000,23000,0.045400653034448624
first_value,Hyper tree,480000,24000,0.04809826333075762
first_value,Hyper tree,500000,25000,0.047887503169476986
first_value,Hyper tree,520000,26000,0.05062765255570412
first_value,Hyper tree,540000,27000,0.051327421329915524
first_value,Hyper tree,560000,28000,0.05118094850331545
first_value,Hyper tree,580000,29000,0.054845180362463
first_value,Hyper tree,600000,30000,0.05480775982141495
first_value,Hyper tree,620000,31000,0.0574725354090333
first_value,Hyper tree,640000,32000,0.05851136799901724
first_value,Hyper tree,660000,33000,0.060286386869847775
first_value,Hyper tree,680000,34000,0.06254476960748434
first_value,Hyper tree,700000,35000,0.06194646656513214
first_value,Hyper tree,720000,36000,0.06265647988766432
first_value,Hyper tree,740000,37000,0.06282259523868561
first_value,Hyper tree,760000,38000,0.06569431722164154
first_value,Hyper tree,780000,39000,0.06573663093149662
first_value,Hyper tree,800000,40000,0.06801334489136934
first_value,Hyper tree,820000,41000,0.0706238355487585
first_value,Hyper tree,840000,42000,0.07207074575126171
first_value,Hyper tree,860000,43000,0.07248488068580627
first_value,Hyper tree,880000,44000,0.0753658702597022
first_value,Hyper tree,900000,45000,0.07437223102897406
first_value,Hyper tree,920000,46000,0.07845522556453943
first_value,Hyper tree,940000,47000,0.07733643986284733
first_value,Hyper tree,960000,48000,0.07843843009322882
first_value,Hyper tree,980000,49000,0.08136576972901821
first_value,Hyper tree,1000000,50000,0.0840775715187192
first_value,Hyper tree,1020000,51000,0.08512224815785885
first_value,Hyper tree,1040000,52000,0.08370594307780266
first_value,Hyper tree,1060000,53000,0.09267867356538773
first_value,Hyper tree,1080000,54000,0.09241226129233837
first_value,Hyper tree,1100000,55000,0.09084180649369955
first_value,Hyper tree,1120000,56000,0.09869991522282362
first_value,Hyper tree,1140000,57000,0.09429429285228252
first_value,Hyper tree,1160000,58000,0.09945324528962374
first_value,Hyper tree,1180000,59000,0.09683713410049677
first_value,Hyper tree,1200000,60000,0.09842489752918482
first_value,Hyper tree,1220000,61000,0.10061303153634071
first_value,Hyper tree,1240000,62000,0.09938776586204767
first_value,Hyper tree,1260000,63000,0.10350898373872042
first_value,Hyper tree,1280000,64000,0.10465599969029427
first_value,Hyper tree,1300000,65000,0.10518870502710342
first_value,Hyper tree,1320000,66000,0.10654099937528372
first_value,Hyper tree,1340000,67000,0.10869441460818052
first_value,Hyper tree,1360000,68000,0.10738932806998491
first_value,Hyper tree,1380000,69000,0.11090772226452827
first_value,Hyper tree,1400000,70000,0.11274150386452675
first_value,Hyper tree,1420000,71000,0.11461126059293747
first_value,Hyper tree,1440000,72000,0.11695712152868509
first_value,Hyper tree,1460000,73000,0.11746272072196007
first_value,Hyper tree,1480000,74000,0.11672838404774666
first_value,Hyper tree,1500000,75000,0.11926009319722652
first_value,Hyper tree,1520000,76000,0.11736069619655609
first_value,Hyper tree,1540000,77000,0.11869852058589458
first_value,Hyper tree,1560000,78000,0.12373034283518791
first_value,Hyper tree,1580000,79000,0.12110979296267033
first_value,Hyper tree,1600000,80000,0.1248719822615385
first_value,Hyper tree,1620000,81000,0.13108579628169537
first_value,Hyper tree,1640000,82000,0.12843259517103434
first_value,Hyper tree,1660000,83000,0.13186815194785595
first_value,Hyper tree,1680000,84000,0.13315766118466854
first_value,Hyper tree,1700000,85000,0.13480505999177694
first_value,Hyper tree,1720000,86000,0.13722528610378504
first_value,Hyper tree,1740000,87000,0.13535556755959988
first_value,Hyper tree,1760000,88000,0.13845829106867313
first_value,Hyper tree,1780000,89000,0.13736348319798708
first_value,Hyper tree,1800000,90000,0.1426205663010478
first_value,Hyper tree,1820000,91000,0.14030859991908073
first_value,Hyper tree,1840000,92000,0.1436154367402196
first_value,Hyper tree,1860000,93000,0.14290748722851276
first_value,Hyper tree,1880000,94000,0.143041773699224
first_value,Hyper tree,1900000,95000,0.14548246562480927
first_value,Hyper tree,1920000,96000,0.1456302935257554
first_value,Hyper tree,1940000,97000,0.14943244960159063
first_value,Hyper tree,1960000,98000,0.15050637908279896
first_value,Hyper tree,1980000,99000,0.15318037755787373
first_value,Hyper tree,2000000,100000,0.15651606488972902
lead,Hyper naive,1,1,0.0021737385541200638
lead,Hyper naive,20000,1000,0.36560521367937326
lead,Hyper naive,40000,2000,0.7199030686169863
lead,Hyper naive,60000,3000,1.0828625224530697
lead,Hyper naive,80000,4000,1.447993928566575
lead,Hyper naive,100000,5000,1.7927787797525525
lead,Hyper naive,120000,6000,2.152875511907041
lead,Hyper naive,140000,7000,2.513750471174717
lead,Hyper naive,160000,8000,2.85460172733292
lead,Hyper naive,180000,9000,3.243596065789461
lead,Hyper naive,200000,10000,2.388279350474477
lead,Hyper naive,220000,11000,2.640614628326148
lead,Hyper naive,240000,12000,2.8888127831742167
lead,Hyper naive,260000,13000,3.19948766566813
lead,Hyper naive,280000,14000,3.381630312651396
lead,Hyper naive,300000,15000,3.6672815158963203
lead,Hyper naive,320000,16000,3.9964698124676943
lead,Hyper naive,340000,17000,4.327582358382642
lead,Hyper naive,360000,18000,4.626387358643115
lead,Hyper naive,380000,19000,4.937245145440102
lead,Hyper naive,400000,20000,5.406095566693693
lead,Hyper naive,420000,21000,6.464306921698153
lead,Hyper naive,440000,22000,7.2562335268594325
lead,Hyper naive,460000,23000,8.046957954298705
lead,Hyper naive,480000,24000,26.447621654719114
lead,Hyper naive,2000000,XXX,not measured. Just here to pad the plot
lead,Hyper tree,1,1,0.0030115004628896713
lead,Hyper tree,20000,1000,0.052218200638890266
lead,Hyper tree,40000,2000,0.05045382026582956
lead,Hyper tree,60000,3000,0.05602080374956131
lead,Hyper tree,80000,4000,0.06204460747539997
lead,Hyper tree,100000,5000,0.064396514557302
lead,Hyper tree,120000,6000,0.07956810761243105
lead,Hyper tree,140000,7000,0.07157242950052023
lead,Hyper tree,160000,8000,0.08764691930264235
lead,Hyper tree,180000,9000,0.09093194920569658
lead,Hyper tree,200000,10000,0.09394882991909981
lead,Hyper tree,220000,11000,0.09373034164309502
lead,Hyper tree,240000,12000,0.10111272148787975
lead,Hyper tree,260000,13000,0.1043737018480897
lead,Hyper tree,280000,14000,0.1084810383617878
lead,Hyper tree,300000,15000,0.11264326050877571
lead,Hyper tree,320000,16000,0.11634224839508533
lead,Hyper tree,340000,17000,0.1210526805371046
lead,Hyper tree,360000,18000,0.12258948385715485
lead,Hyper tree,380000,19000,0.12754725012928247
lead,Hyper tree,400000,20000,0.129939210601151
lead,Hyper tree,420000,21000,0.13514878693968058
lead,Hyper tree,440000,22000,0.13551580626517534
lead,Hyper tree,460000,23000,0.14089065976440907
lead,Hyper tree,480000,24000,0.14215030893683434
lead,Hyper tree,500000,25000,0.14660040941089392
lead,Hyper tree,520000,26000,0.1514752795919776
lead,Hyper tree,540000,27000,0.1537569174543023
lead,Hyper tree,560000,28000,0.1599410232156515
lead,Hyper tree,580000,29000,0.1608661785721779
lead,Hyper tree,600000,30000,0.16552618704736233
lead,Hyper tree,620000,31000,0.16610718425363302
lead,Hyper tree,640000,32000,0.1705338703468442
lead,Hyper tree,660000,33000,0.17749998066574335
lead,Hyper tree,680000,34000,0.17822930216789246
lead,Hyper tree,700000,35000,0.18125541787594557
lead,Hyper tree,720000,36000,0.18112381547689438
lead,Hyper tree,740000,37000,0.1885379934683442
lead,Hyper tree,760000,38000,0.18981810938566923
lead,Hyper tree,780000,39000,0.19229169469326735
lead,Hyper tree,800000,40000,0.19779836479574442
lead,Hyper tree,820000,41000,0.2355190757662058
lead,Hyper tree,840000,42000,0.2441049050539732
lead,Hyper tree,860000,43000,0.2577081136405468
lead,Hyper tree,880000,44000,0.2614997634664178
lead,Hyper tree,900000,45000,0.2673750063404441
lead,Hyper tree,920000,46000,0.27214270643889904
lead,Hyper tree,940000,47000,0.27238420210778713
lead,Hyper tree,960000,48000,0.2808075528591871
lead,Hyper tree,980000,49000,0.28974961303174496
lead,Hyper tree,1000000,50000,0.28562196530401707
lead,Hyper tree,1020000,51000,0.2948495279997587
lead,Hyper tree,1040000,52000,0.3022349812090397
lead,Hyper tree,1060000,53000,0.32331423833966255
lead,Hyper tree,1080000,54000,0.3221215968951583
lead,Hyper tree,1100000,55000,0.32332348730415106
lead,Hyper tree,1120000,56000,0.3321381164714694
lead,Hyper tree,1140000,57000,0.33657331950962543
lead,Hyper tree,1160000,58000,0.33737765718251467
lead,Hyper tree,1180000,59000,0.34843727480620146
lead,Hyper tree,1200000,60000,0.3575129387900233
lead,Hyper tree,1220000,61000,0.3597793262451887
lead,Hyper tree,1240000,62000,0.35580778028815985
lead,Hyper tree,1260000,63000,0.35514379758387804
lead,Hyper tree,1280000,64000,0.36528652533888817
lead,Hyper tree,1300000,65000,0.36878335289657116
lead,Hyper tree,1320000,66000,0.3742749262601137
lead,Hyper tree,1340000,67000,0.37746352795511484
lead,Hyper tree,1360000,68000,0.3861603867262602
lead,Hyper tree,1380000,69000,0.3889341661706567
lead,Hyper tree,1400000,70000,0.38581341318786144
lead,Hyper tree,1420000,71000,0.3935812786221504
lead,Hyper tree,1440000,72000,0.3962068045511842
lead,Hyper tree,1460000,73000,0.39809688460081816
lead,Hyper tree,1480000,74000,0.40300449077039957
lead,Hyper tree,1500000,75000,0.4084587059915066
lead,Hyper tree,1520000,76000,0.4090811386704445
lead,Hyper tree,1540000,77000,0.421274621039629
lead,Hyper tree,1560000,78000,0.41519292537122965
lead,Hyper tree,1580000,79000,0.4221305176615715
lead,Hyper tree,1600000,80000,0.43002037797123194
lead,Hyper tree,1620000,81000,0.45467461831867695
lead,Hyper tree,1640000,82000,0.49434306286275387
lead,Hyper tree,1660000,83000,0.47243463806807995
lead,Hyper tree,1680000,84000,0.5149800106883049
lead,Hyper tree,1700000,85000,0.4924217974767089
lead,Hyper tree,1720000,86000,0.4862923063337803
lead,Hyper tree,1740000,87000,0.49509534519165754
lead,Hyper tree,1760000,88000,0.5264057256281376
lead,Hyper tree,1780000,89000,0.504384427331388
lead,Hyper tree,1800000,90000,0.5220060488209128
lead,Hyper tree,1820000,91000,0.5339912474155426
lead,Hyper tree,1840000,92000,0.5500608459115028
lead,Hyper tree,1860000,93000,0.5747159477323294
lead,Hyper tree,1880000,94000,0.5918262777850032
lead,Hyper tree,1900000,95000,0.595594990067184
lead,Hyper tree,1920000,96000,0.5887593636289239
lead,Hyper tree,1940000,97000,0.5535114062950015
lead,Hyper tree,1960000,98000,0.5622977670282125
lead,Hyper tree,1980000,99000,0.6131196366623044
lead,Hyper tree,2000000,100000,0.6264395052567124
